UserPrompt,Category
My son in law was diagnosed with Flu A.  I started having a cough yesterday. Today I have a headache runny nose and sore throat,New Symptoms 
"Hello, starting Tuesday I got a sore throat and cough which turned into a worse cough and coughing up green phlem sometimes. I also have congestion, runny and stuffy nose and diarrhea.",New Symptoms 
"Cough, coughing up green phlem, congestion, runny nose, stuffy nose",New Symptoms 
"Sore throat, headache",New Symptoms 
"Sore throat, headache",New Symptoms 
neuropathy in both legs,New Symptoms 
Cold sore that I’m worried might have spread to cheeks and possibly eye,New Symptoms 
obgyn,Assisted Scheduling or Find Care
"Nausea, bloating, and general GI discomfort lasting fo over 10 days",New Symptoms 
Itching and Rash under the breast,New Symptoms 
"Sore throat , congestion, pus on throat",New Symptoms 
Continuing breathing and coughing l have been referred to pulmonary but wonder if symptoms continue due to smoke inhalation. Are there blood tests to check if there is damage to my lunns. Can my pa order these are do I wait for a pulmonologist referral.,New Symptoms 
Cough/sorethroat,New Symptoms 
"For the past 2 months, there has been either dry blood or blood in the mucus in my nostrils. I am not sure if this is something to be concerned about.",New Symptoms 
I need treatment for a UTI,New Symptoms 
"I have burning sharp pain in my shin now for over 2months and it's not getting better. I done everything right, wearing orthotics, icing, elevating, resting (alot more than I would prefer).",New Symptoms 
Sever cramps heavy Bleeding  ER said,New Symptoms 
"Lower left back pain, reoccuring, most likely kidney stones.",New Symptoms 
I NEED A HIDA TEST,Services
"Fever up to 101 (within last 24 hours), croupy cough developed overnight that gets worse with crying. Lots of clear drainage from nose.",New Symptoms 
"Mucus, ongoing cough",New Symptoms 
I don’t know how to find a doctor to help me treat my Diabetic retinopathy,Assisted Scheduling or Find Care
child needs an ear nose and throat surgeon to remove tonsils,Assisted Scheduling or Find Care
"This is Rebecca Otrupcak, daughter of Michael Otrupcak and Medical Power of Attorney. Dad is experiencing delusions, talking to people not there, seeing things not there. His left eye is motionless and staring at his nose. Long term care needs to be discussed but no one is answering phone calls.",Complex symptoms
My throat is hurting I’m coughing,New Symptoms 
Hearing loss,New Symptoms 
Glaucoma,New Symptoms 
Senior Male Inguinal Hernia,New Symptoms 
Tb test,Services
Hello Dr. Anderson. My sciatica pain continues in my right leg. Right now mostly in right calf. Pain is an 8/10 when I walk. I am taking gabapentin 3x800 every 8 hours. Pain persists.  Can I make an appointment for another shot on 3/5 3/6 or 3/7,Complex symptoms
"I have a horrible ear infection that has been painful, not able to hear, severe headaches and earaches,",New Symptoms 
"I am getting over Covid. Day 5 was Monday, February 19th. Days 6 and 7 I was recovering, felt great. But morning of Day 8, yesterday, woke up with sore throat and body aches, having those symptoms again today.",New Symptoms 
"I need a wellness visit and my doctor, Nicole Johnson is leaving the practice. Agsin, I am faced with finding a new internal medicine doctor.  I dont know where to start.",Assisted Scheduling or Find Care
Nail fungus,New Symptoms 
I don't have any but been exposed to a std,New Symptoms 
Rash that is very itchy.,New Symptoms 
vaginal itching and burning,New Symptoms 
"David has Alzheimer’s. He had a rough night he was up and down going to the bathroom and for most of the night he was shaking really bad. When I try to take his temperature across his forehead he swipes it away so I’m not getting a good temperature reading. And he feels awfully warm to me, should I take him to the emergency room? Before we went to sleep last night he could walk he could get out of bed by himself but by 3 AM he could not get out of bed by himself and seems more confused than usual, and definitely weaker than usual.",Complex symptoms
Sinus infection,New Symptoms 
"Spinal Stenosis in left leg, chronic sharp pain with tingling sensation",New Symptoms 
"My left knee hurts, and I feel a bump the size of a pawn",New Symptoms 
breathing sinuses,New Symptoms 
"tired, headcahes easily bruise bumps on fingers",New Symptoms 
TMJ disorder,New Symptoms 
"Pain in lower back, hip and knee",Back and Neck eligibility
I’m 43 year old woman with diabetes and high blood pressure,New Symptoms 
throat is hurting and body aches,New Symptoms 
"Sore throat, sneezing, some aches in my chest",New Symptoms 
"Sore throat, cough, stuffy nose, body ache, boogers, rough voice",New Symptoms 
pain in my left side that goes to my back went to ER sometime this month,Back and Neck eligibility
Right shoulder pain with weakness after fall snowboarding. Limited range of motion,New Symptoms 
Fast urination than normal. Pre diabetes and taking medicine for blood pressure,New Symptoms 
Flu symptoms,New Symptoms 
"Fast urination, taking medicine of blood pressure and pre diabites",New Symptoms 
Right side back pain,Back and Neck eligibility
White coating on tongue and sore,New Symptoms 
"Tooth hurts, I think it's infected, I need antibiotics",New Symptoms 
"Body aches headache , sinus drainage, cough , sore throat",New Symptoms 
"Cold congestion, cough, and ear infection",New Symptoms 
"Congestion, cough, ear infection",New Symptoms 
abnormal uterine bleeding,New Symptoms 
Hip pain and ‘restless’ legs while trying to sleep,New Symptoms 
History of Hernia ... current abdominal pain,Complex symptoms
My voice still goes and comes still congested and coughing,New Symptoms 
I have a history of rheumatoid arthritis. I have been having excruciating shoulder pain with visible masses in my shoulders and chest.,Complex symptoms
Painfull period and heavy bleeding,New Symptoms 
My ear and throat hurt and have for several weeks,New Symptoms 
Severe leg and foot cramps,New Symptoms 
"I twisted my ankle a fell onto the couch at 9:30 last night. I put aspercremr on the ankle, took Tylenol, applied ice, and elevated it. Now I don’t have full range of motion and there is numbness. Pretty sure I need an X-ray but not sure where to go",New Symptoms 
"Sleeplessness, back ache, itchy under feet, light headed sometimes and foul smelling urine",New Symptoms 
I have  heavy bleeding ..i feel mu IUD out of place..i need to see doctor right away.. But can't make appointment with any OB doctor,New Symptoms 
Cough and fever,New Symptoms 
Weight gain exhaustion,New Symptoms 
Sore throat fever congestion,New Symptoms 
My new born son is pooping and it’s very watery like,New Symptoms 
"Throat hurts esp when swallowing, cough, runny nose",New Symptoms 
Having flu like symptoms,New Symptoms 
"Fever, cough, runny nose",New Symptoms 
Potentially broken ribs,New Symptoms 
Respiratory illness productive cough sputum congestion,New Symptoms 
I have been experiencing really bad diarrhea since yesterday just like water and my heart rate  bases on my apple watch it said 154 i do feel it palpitating fast as i move around  not excersing or anything i did notice yesterday i felt a little dizzy what should i do .based,New Symptoms 
Ears feel clogged causing me to feel vertigo,New Symptoms 
Mail has been extremely confused. Yesterday he did not recognize his wife. We suspect that it is a urinary tract infection. The first test drawn at the doctors office was dropped by one of the text. It was redone yesterday at the CDM lab. There is no indication that test results Are back.,Complex symptoms
Extreme intermittent right  upper arm pain.   At times it feels like the muscle is contracting and  other times it feels like numbness nerves firing/stinging.,New Symptoms 
I am having soreness on the back of my neck  along with soreness up towards the back of the throat and a little headache,New Symptoms 
Fever and throat hurts,New Symptoms 
"fever, joint pain, disgust, headache, cough,",New Symptoms 
obstructive sleep apnea,New Symptoms 
i need an std screening test,Services
Top and bottom of foot itchy and red. In between toes raw.,New Symptoms 
"Headache, fever, throat discomfort - especially when pressing down with fingers, cough, chest feels heavy, ear discomfort",New Symptoms 
"middle back pain, shortness of breath, stomach pain, nausea",New Symptoms 
"Camden (my son) hurt his wrist at a friend's house last night.  I am going to go pick him up, so I haven't seen his wrist yet, but the friend's mom says that it is swollen. Where should I take him for someone to look at his wrist today?",New Symptoms 
My test results showed abnormal for hepatitis c but the qualitative test came back not detected what does that mean,Complex symptoms
"I’m stopp very congested and having chest pains, bad headache,  my symptoms haven’t improved very much.",New Symptoms 
"Back pain, hip pain,  knee pain",Back and Neck eligibility
Infection and need antibiotics,New Symptoms 
Hurt leg. Back.,Back and Neck eligibility
Leg pain and back pain.,Back and Neck eligibility
I have a fever that I can’t get down. Also have a cough.,New Symptoms 
"Headache, drainage, cough, fatigue",New Symptoms 
Cold and flu,New Symptoms 
100 degree fever and chills,New Symptoms 
I’ve had diarrhea for a while almost everyday since tuesday,New Symptoms 
"Sore throat/hurts, white mucus, weak cough, some chest pain",New Symptoms 
"Hello, today I went in reporting sore throat. Tests were taken however I don't see results for requested test.",General heath system navigation
"lower abdominal pain, bloating, tender belly",New Symptoms 
"digestive issues, minor pain in colon area",New Symptoms 
I’m a teacher and I’ve had several kids and my teacher assistant out with strep throat and I woke up with my throat extremely sore and it hurts to swallow plus a cough now,New Symptoms 
"For about 2 weeks, a few hours after eating, I get severe stomach cramps followed by diarrhea",New Symptoms 
"Cough, headache, dizziness",New Symptoms 
Having diaherra for a few days,New Symptoms 
"I'm having nasal discongestion, stuffy nose, a lot of coughing.",New Symptoms 
I have a rash on my arms and hands that gets inflamed throughout the day and itches causing pain,New Symptoms 
i have an itchy rash on my heels,New Symptoms 
I need the nearest Pediatric Hospital ER that takes this insurnace. when I signed up I specifically chose your company so we could go to Children's in Dallas but it is't showing ollie.,Assisted Scheduling or Find Care
"Headache, body aches, fatigue, cough",New Symptoms 
"Bad cough, hard to breath at times, congestion, headache, pain on right ear",New Symptoms 
I’m having lower back pain from a twist.,Back and Neck eligibility
I received care for a UTi 02/08/24 was given Cephalexn 500 mg for 10 days..,Complex symptoms
I’ve had a gout flare since 2/8,New Symptoms 
"Sore throat, cough, mucus, hard to breathe",New Symptoms 
My son ran into someone at recess on Friday and he has been unable to put pressure on his knee. It’s beginning to swell with light bruising. I’m not sure when to just let it heal on its own or get an xray.,New Symptoms 
Pain around right arm and shoulder.  Also total gut imbalance possibly hernia related,New Symptoms 
"I think I have the flu. I have a fever, body aches, chills, runny nose, and a headache",New Symptoms 
I have a red itchy watery eye and I’m sure if it’s a pink eye or not,New Symptoms 
Discharge itchy burning vaginal,New Symptoms 
Low grade fever cough vomiting,New Symptoms 
Having sharp pain on the left side of my back. Hurts to move and twist,New Symptoms 
"Sore throat, congestion, headache",New Symptoms 
"fever, sore throat, joint ache",New Symptoms 
Lucy right eye is slightly red on the outside. She doesn't have an puss and doesn't seem to be bothered by it. Can we do a virtual visit to see if it's pink eye and possibly get antibiotics?,New Symptoms 
I recently went to the ER and got urine test done and based off of the results I figured I needed to see a doctor,Complex symptoms
Pain on left side of head and left eye.,New Symptoms 
Poison ivy on face,New Symptoms 
I’m having a lot of physical symptoms but I feel they are mentally related. I am having an issue taking care of myself when it comes to my type 1 diabetes and purposefully withholding my insulin,Complex symptoms
I need flu and pneumonia and COVID vaccines,Services
"Runny nose, congestion, sore throat, cough, headaches, & loose stools",New Symptoms 
"Headache, pressure at base of skull, neck and back pain, lightheaded",New Symptoms 
Flu like symptoms - Swollen adenoids - Swollen tonsils - Swollen sinuses/Sinus infection - Possible bacteria infection/throat - Body aches - No fever,New Symptoms 
return onset of flashes of light lt eye and new floaters both eyes same time as had unusual symptoms during migraine.,Migraine eligibility
Closed degloving injury,New Symptoms 
Rex is running fever and has a persistent cough that is deep in his chest.,New Symptoms 
"sore throat, headache, sinus problems",New Symptoms 
Need a Primary Care just got insurance and have not had a Dr in 20 yrs if insurance allows would prefer a internal medicine primary,Assisted Scheduling or Find Care
Ear infection. She has received three rounds of antibiotics and her ear still looks like it's draining and her nose will not stop running. Increased fussiness.,Complex symptoms
Intermittent dull aches in upper chest and lower neck,New Symptoms 
I had a dog bite was taken to Baylor in midlothian urgent care she put a stitches I believe one but from last night I have body pain and chills,Complex symptoms
I ran an 18 mile trail race. I twisted my ankle numerous time and,New Symptoms 
"Back pain, fatigue, high BMI",Back and Neck eligibility
Coughing body aches.  Headache,New Symptoms 
"ringing in right ear, hearing loss",New Symptoms 
"I have knee pain ever since falling down the stairs and landing on it. I can walk just fine, but sitting for long periods of time can make my knee stiff and make movement more painful.",New Symptoms 
I need a gynecologist,Assisted Scheduling or Find Care
Diabetic Optomologist,Assisted Scheduling or Find Care
"I thought allergies this morning and now I’m breaking into feverish temps. Stuffy nose, sore throat, sinus pressure and headaches.",New Symptoms 
Flu,New Symptoms 
"Fever, ear ache",New Symptoms 
I fell of bike and had injury to my hand,New Symptoms 
"Nausea, stomach pain, the occasional feeling of needing to vomit",New Symptoms 
"Lower right stomach pain, consistent for about 2 weeks. On and off nausea, lower back pain",New Symptoms 
I think I have flu,New Symptoms 
Ear pain and muffled hearing,New Symptoms 
Headache neck pain tingling in hands foot,New Symptoms 
Epidymitis - orchitis in the right testicle and lower back pain on both sides.,Back and Neck eligibility
itchy rash,New Symptoms 
Painful exposed lump on groin,New Symptoms 
Hi I’m not feeling any symptoms I need to get a yearly female exam including a Pap smear and an std screening,Assisted Scheduling or Find Care
"severe pelvic pain during menstrual cycle, bloating, pain in lower abdomen when peeing and during bowel movements. severe lower back pain",Back and Neck eligibility
"Throat pain, eye pain",New Symptoms 
Fell and hurt my wrist. Has a knot,New Symptoms 
"High blood pressure, elevated rbc, hemoglobin, and hemocractic. Urinating with lots of foam",New Symptoms 
Lump on the right side of scrotum,New Symptoms 
"Ear pain, hearing muffled, clogged",New Symptoms 
Chest congestion and dry cough,New Symptoms 
"Hi, I have swollen tonsils with white patches on them and now I have a cough. It hurts to swallow sometimes.",New Symptoms 
He has a sore throat and fever like symtoms,New Symptoms 
"Throughout the day I feel weak, lightheaded and nauseous. It’s been happening for the past week",New Symptoms 
My wisdom teeth need to be removed,Assisted Scheduling or Find Care
I just got my physical done and everything was fine but around 5 days ago I noticed some kind of cyst about the size of a quarter on my right armpit and a day or two later I found another smaller one. They aren't painfull or hard just itchy but I don't see them going away. Next around the same time i saw the big cyst I also noticed on my left breast some kind of blood dots? I'm concerned as to who I should see to check it out.,New Symptoms 
I am out of town and know that I have a UTI. Can I do an Evie it to get started on the right antibiotic?,New Symptoms 
"Sore throat, stomach hurts, throwing up",New Symptoms 
Runny nose sore throat and pressure and stuffed ear.,New Symptoms 
I rolled my ankle on Saturday night. I heard some crunching sounds but I can still walk on it. It's a little swollen with a bit of a lingering dull ache.,New Symptoms 
"Numbness in feet,not able to sleep",New Symptoms 
I need to have level draw to test plasma how do I reschedule to Haverhill ??,Assisted Scheduling or Find Care
Lower abdominal discomfort that feels like a burning sensation when I bend or twist at the hip. Feels like hot water running over my skin in that area.  Having issues lately at night sleeping because of the burning sensation whenever I switch positions from my back to my side.  Getting up and down from low chairs is also resulting in discomfort in that area.  I suspect a hernia issue.,New Symptoms 
I’m experiencing hand and arm severe pain that could be caused by my neck,New Symptoms 
I have abdominal pain. I went to Emergency room and had an ultrasound and found 2 cysts next to my ovaries,Complex symptoms
Urinary Tract Infection,New Symptoms 
"I need to get this knot cut off my foot, it is getting bigger and hurting.",New Symptoms 
Have edema in left leg .water retention in my gut. And feel like im swollen in general,New Symptoms 
"Extreme pain in right arm, swollen, cant lift without pain",New Symptoms 
UTI and std testing,New Symptoms 
Austin went home from school on Thursday with nausa and a really bad headache.  He has had a fever 101.8 to 103.1 since Friday.  Has a wet mild cough amd sore throat.,New Symptoms 
I just need to get my Tdap booster,Services
"I have some kind of bite on my foot, since last Monday, still leaving blisters and red area is spreading.",New Symptoms 
All over itching. No rash. Courtney Tyson prescribed medication medication and lotion. Nothing has worked. The itching never stops. Having a difficult time sleeping,Complex symptoms
"Low oxygen levels. In the mid-80’s, dropping to 76 last night. Allergy symptoms, clear mucus with sneezing, coughing, and my nose dripping. No lung congestion or fever.",New Symptoms 
"Flu like. Fever, aches, chills, headache, sore throat and nasal congestion. Cough.",New Symptoms 
I went to Costco for a hearing test and they made a photo of my inner ear drum and found each ear contains large deposits of hard ear wax.  I need an appointment with an ear doctor to remove the wax build up.,Assisted Scheduling or Find Care
"Fever, chills, headache, sore throat",New Symptoms 
"I gave blood yesterday and have felt dizzy/nauseous since. I woke up think morning with a sore throat, headache, and cold but sweating. I’m not sure if the symptoms this morning are related to the giving blood or something else. Should I seek care or will the symptoms subside with time",New Symptoms 
"Son had fever on Thursday and Friday, felt better and now his throat is hurting him.",New Symptoms 
I went to ER with abdominal pain and I have an abscess in my abdomen and I need to see a gastroenterologist,Assisted Scheduling or Find Care
Fever chills body aches sore throat headache,New Symptoms 
"Recurrent bronchitis coughing up  thick, brown sputum sputum",New Symptoms 
I am dizzy and it seems to be getting worse. Is there a neurologist in the McKinney facility that I can make an appointment with?,New Symptoms 
Lower back pain and muscle spasms,Back and Neck eligibility
Left shoulder having pain that when moving or turning my head to the left with tingling from my shoulder to my neck.,New Symptoms 
"Easton's having a bad breakout, at first it looked like a ringworm but now he is having multiple appear on his back and on his chest and up by his neck. They vary in sizes",New Symptoms 
