UserPrompt,Category
Chills and phlegm,New Symptoms 
Possibly a sinus infection. Super congested and sneezy. Lots of drainage and itchy eyes.,New Symptoms 
"Flu, phlegm, fever and chills",New Symptoms 
DO I NEED A REFERREL TO SEE A DERMATOLOGY,Assisted Scheduling or Find Care
Sore throat started on Friday. It is no longer sore but now I am congested and feel the pressure in my head/sinuses. No fever. No COVID. I am very stuffy. All clear mucus right now.,New Symptoms 
Varicose vein treatment with laser ablation,Assisted Scheduling or Find Care
Cough and congestion,New Symptoms 
chest trouble breathing,New Symptoms 
Pilonoidal cyst,New Symptoms 
i havbeen experiencing severe migraines and loss of appetite. I tested negative for covid but I am feeling very fatigue.,Migraine eligibility
"I’ve been experiencing ringing in my ears.  It seems to have gotten worse recently.  I’m wondering if I should see an ENT or audiologist?  Also, can I get a referral to someone either in Frisco or Plano as it is closer to my home.",New Symptoms 
Coughing sore throat,New Symptoms 
"Coughing, headaches, sore throat stuffy and low grade fever",New Symptoms 
Post stroke treatment,Complex symptoms
Nerve pain and nervous system dysregulation,New Symptoms 
nerve pain and problemss with the nervous system,New Symptoms 
Diabetes,New Symptoms 
"I am 6 weeks post-surgery to replace valves and implant a pace-maker.  I have a history of mild essential tremors which have not been a particular deterrent to my activities.  The valve and pacemaker surgeries were performed on two separate occasions during the same week.  Following the second surgery (pacemaker), I am experiencing severe tremors to the point that it is difficult to eat.   I assume I need to see a neurologist but am not certain which type.  Can you advise?",Complex symptoms
Nerve pain and nervous system problems,New Symptoms 
My wife and I were former patients with Dr Adrian Nguyen. We were unable to stay with him when he changed,Assisted Scheduling or Find Care
I have a cough that won’t stop.  I can’t sleep.  And work very well. So much coughing.  I got cough drops and cough syrup from the last visit. But it’s still not helping to the point in my head in the chest.,New Symptoms 
"Wheezing, sinus pressure, cough, runny nose, headache",New Symptoms 
I have wound on my leg for the past 8years and I am not sure which orthopedic to see,New Symptoms 
"I have had H-Pilori in the past and am concerned I have it again, my stomach is always slightly upset throughout the entire day comes and goes, can’t eat most foods unless their bland, feel nauseous off and on all day.  It’s either H-Pilori or my stomach is enflamed again which I have meds for but I would like to take the stool test just to be safe and rule that out then I can see my gastro doc after that",Complex symptoms
I’m on verge of having diabetes I would like to get ozempic prescribed,Assisted Scheduling or Find Care
My dog bit me and I need to get a shot. The animal control advised me to contact my doctors,New Symptoms 
"Pain when voiding my bladder. Frequency when voiding, sensitivity in my lower abdomen arra",New Symptoms 
"I have a spot that has bee reoccurring on the top of my right ear, looks irritated, doesn't hurt or itch, just looks kinda yucky.  I do not know if I should book an appointment with my primary to discuss first or go to a dermatologist.",New Symptoms 
I believe I have an infection in a tooth but I can't get to a dentist until next week,New Symptoms 
Right knee very sore and a little swollen. Using cane to get around,New Symptoms 
"Running/stuffy nose, thick green mucus, comgestion, coughing",New Symptoms 
"Irregular menstrual cycle, cycle is lasting longer than a week and is generally light but with older blood. It presents more like spotting and with a smell. It’s been happening for about 2 months or 2 cycles and it never happened before.",New Symptoms 
"Heartbeat in ear, double vision",New Symptoms 
"General fatigue, always tired and need my whole body ready and probably some blood work done",New Symptoms 
I have a cracked tooth but has not been bothering me until this weekend. I am worried it my be getting infected.,New Symptoms 
Had bronchitis completed medication still have bad cough and mucous,New Symptoms 
I am having a hard time swallowing food. It gets stuck in my lower throat /chest area,New Symptoms 
Chills fever splitting headache nausea threw up once,New Symptoms 
Fever sore throat extreme body aches severe nausea. Haven’t thrown up because I am afraid too since my throat hurts so bad and the pressure on my right ear is bad. Feel awful,New Symptoms 
I need to get a calcium scoring test,Services
My wife's left foot continues to swell after several days she needs to see a doctor but we can get her portal to work,New Symptoms 
Pilonodal cyst,New Symptoms 
"Low grade fever, congestion, coughing, minor aches in joints, sinus pressure",New Symptoms 
Persistent cough and tired. Last fever was on 2/22/24.,New Symptoms 
"Achy, Charley horses over entire body, nausea, unable to sleep, freezing, fever, lots of body pain, moaning in pain",New Symptoms 
"I have an ear ache. It started this afternoon and I don’t know why. I don’t have a fever, I don’t have a cold, I’m not congested",New Symptoms 
Coughing up mucus has been going on for over a week,New Symptoms 
"Headache, light headed, tightness in chest, nausea",New Symptoms 
"On 2/16/2024 I felt drained and coughing. I starting taking coughing, sweating a lot. All the other symptoms are gone it's the cough that's lingering.",New Symptoms 
I have hypothyroidism and my throat is super swollen and hard to swallow,New Symptoms 
"I don't have any symptoms, I'm just trying to find a place on this app where I can send in a request to add a simple blood test to my upcoming appointment",Services
"Eye pain, redness, swelling, watering",New Symptoms 
"vomiting red, fever, loss if",New Symptoms 
Painful lump on my armpit,New Symptoms 
Pain,New Symptoms 
I have a painful lump on my armpit,New Symptoms 
"My forearm was punctured 1"" below my wrist on the top side, by a barbed wire fence. The barb went all the way in, and back out. Strong pressure pain radiated up to the tip of my fingers. Since then its been sharp, stabbing, searing, shooting pain when moved. It hurts to move or try to use that thumb & when I do, I get nauseous from the pain. Dull achy pain when kept still.",New Symptoms 
My left hand is swollen it hurts bad i cant move my thumb without it hurting i cant fasten my bra r ectend my  hand  the pain goes all th,New Symptoms 
HIV,Complex symptoms
STD,Services
"I had septic arthritis in my left knee and surgery to remove the infection on May 17, 2023 in Waxahachie with Dr Hubert. I’ve had physical therapy and I was significantly better but recently my whole leg has been hurting me excessively.",Complex symptoms
Pain in shoulder arm back,New Symptoms 
"Fever, cough, chest tightness",New Symptoms 
Fever cough chest tightness,New Symptoms 
I have indigestion. I have seen a dr for. I’m on medication. It’s went away for a little while and now it’s back and worse since Saturday. I have taken my meds for it along with tums and Pepto nothing is working. It is sitting in my throat and feel like if I can throw up it would go away. I can feel it in my back and my chest and hurts a little. My resting Bp is higher than normal but not bad. I woke up with a headache this morning but took Tylenol and that has eased you. I have had night sweat but that could be hormones. It’s the indigestion that is killing me. I’m only drinking water and eat a 6inch sub for dinner and that’s all so don’t think it’s what I’m eating. Please advise,New Symptoms 
Covid/flu test,Services
Ankle pain no swelling no pain by touch only when walkimg on it like in the bone pain,New Symptoms 
Severe UTI (recurring) and cold symptoms with fever.,Complex symptoms
Ear pain and fever of 102,New Symptoms 
Upper neck and shoulder pain like a muscle spasm or strain not sure,Back and Neck eligibility
Ear pain and fever,New Symptoms 
"Neck/shoulder pain, stiffness",Back and Neck eligibility
My current Dr is leaving practice in April,Assisted Scheduling or Find Care
Swollen lymph nodes near jaw. Fatigue,New Symptoms 
General muscular soreness due to sports activities,New Symptoms 
"My right hand has been in pain/discomfort after using the mouse for an extended period of time. Also, I have some weight concerns.",New Symptoms 
My left knee pain is so severe I can not walk.  I ordered crutches but they won’t be delivered until sometime tomorrow. I am wondering if an MRI of my right knee is the best next step.,New Symptoms 
"Runny nose , itchy throat and sneezing",New Symptoms 
"Neck stiffness, chronic fatigue since the beginning of November, can't breathe well when I lay down.  My neck pops on one side mostly and severe pressure in my head and dizziness is relieved when I pop my neck.",Back and Neck eligibility
"Sore throat, earache",New Symptoms 
fever cough trouble breathing,New Symptoms 
I had a broken toe on November I went to the hospital and they told me I had to go wait for someone to contact me for them to do a follow up appointment but I haven’t received nothing and right know my toe is getting purple again and it’s starting to hurt more,New Symptoms 
Diverticulitis flare up. Blood in stool,Complex symptoms
Sacred to drive,New Symptoms 
Anxiety/Depression,New Symptoms 
Bad lower right abdominal and back pain.  Along with nausea and throwing up some,New Symptoms 
"Hi, I have some test I want to conduct please how do I upload the file",General heath system navigation
"Twisted, possibly hyperextended my right knee.  May be a meniscus tear.  Very swollen and cannot bend.  Extreme pain.  Taking advil, keeping ice on it.  Is there and orthopedic doctor that I can be referred to?  I am avoiding going to ER.  Trying to make least amount of trips.  Thank you",New Symptoms 
Annual physical exam with blood work and lump on side,Assisted Scheduling or Find Care
"Earache, sore throat, prior dizziness before those symptoms started",New Symptoms 
"Earache, sore throat",New Symptoms 
Should pain,New Symptoms 
"Nasal congestion that isn’t relieved through medication, nosebleeds, sinus headaches",New Symptoms 
"my vagina has an on and off smell, it hurts to pee sometimes, it’s uncomfortable to move or even sit down and the only time i get relief is when im in a hot bath or sitting on the toilet. i’m also 25 weeks pregnant",New Symptoms 
Runny nose since Feb 19 started running fever Feb 24 and complaining of ear pain. Chest cough started then also.,New Symptoms 
"Nauseous, headache, feel weak",New Symptoms 
mood and insomnia,New Symptoms 
I would like to see someone regarding weightloss Medication,New Symptoms 
Small bump in the eye lid,New Symptoms 
Annual check up blood test n vaccination,Assisted Scheduling or Find Care
My hands are busted open and they itch I have blister like on my arms and it itches terrible my doctor has said that it's eczema but they've given me medicine and it don't work so I need to see what doctor is covered with my insurance for dermatologist,Assisted Scheduling or Find Care
Soar throat body aches,New Symptoms 
Chronic bacterial infection,Complex symptoms
Coughing. Head pressure. Throat feels like it’s closing.,New Symptoms 
"My left arm feels numb I get a sharp pain,  my heart stars racing..I'm not sweaty or clammy",New Symptoms 
"I have all the symptoms of GERD, I would like to see a  gastroenterologist, I am having a lot of bloating, gas, loose stools, reflux, but most concerning is chest pain at night. I took a nitro pill last night. It did help.",New Symptoms 
"I have been feeling unwell for about 2 weeks. It feels like flu like symptoms, constant tiredness, body aches, no cough though, no runny nose.",New Symptoms 
I have had neck pain which goes down the left arm at times.  Not heart as my doctor did an  ekg.  Had this for over 4  weeks now and is not getting better.  Should I see an orthopedic doctor or chiropractor,Back and Neck eligibility
"Hi , my blood test results have arrived , and I see eleveted cholesterol and SGPT levels",Complex symptoms
"Lower back pain. Actually near tailbone. Doesn't prevent me from moving like the back pain I'm used to, but Can't sleep.",Back and Neck eligibility
Blood test results,General heath system navigation
Fever since Sunday. It gets as high as 105 degrees!! With kids Motrin it goes down to 101. Sore throat. Nausea. Loss of taste.,New Symptoms 
"Lower back pain that is causing muscle spasms, weakness and soreness across my lower back and shooting pains down my left hip and my left quad. It hurts to stand and sit, and especially when I walk for more than about 10.minutes at a time",Back and Neck eligibility
Lightheadness. Low blood pressure readings,New Symptoms 
Sinus pressure and pain. Fever and chills,New Symptoms 
"Fever, body aches, runny nose, sore throat",New Symptoms 
Headache dizziness blurry vision,New Symptoms 
My daughter has a nasty cough sounds wet fever and saying she isn't feeling well,New Symptoms 
"I’ve had a lack of energy the last few weeks with headaches, shaking, and lightheadedness.",New Symptoms 
Need to get tested for tapeworms,New Symptoms 
I have degenerating discs in my neck.  I need a neurosurgeon if I'm not mistaken.,Back and Neck eligibility
I have what looks like a wart on my foot. I have never had one before and I need it gone by 2 weeks or less.,New Symptoms 
I fell and landed on my toes and knees. My toes are swollen and purple,New Symptoms 
i fell toes purple and swollen,New Symptoms 
"sore throat, headache, chills, fever",New Symptoms 
I want to schedule a,None of the above
"All of the sudden I notice a golf ball size lump on my elbow, very soft and full of fluid. No type of trauma to elbow",New Symptoms 
"Lightheadedness, Dizziness, Stress, Headaches, Curling Toes",New Symptoms 
I need to establish a new PCP. I have ongoing hormonal issues and have been having some new heart palpitations that occur during exercise,Assisted Scheduling or Find Care
"Bleeding little to no cramps nausea bloating lost the appetite, vaginal itching",New Symptoms 
I'd like to get a CTA Scan,New Symptoms 
"Nausea, vomiting, headache",New Symptoms 
"Bleeding little no cramps, nausea diarrhea back in the domino pains, insomnia, loss of appetite",New Symptoms 
laboratory testing,Services
Im scheduled for lab test tomorrow and i a procedure coming up this Friday,General heath system navigation
"Wanting a Covid, flu and strep test",Services
I have a painless bump on my eyelid.,New Symptoms 
Having real bad lower back pains. Hard to stand for any length of time.,Back and Neck eligibility
Vagina discomfort itchy and a little discharge,New Symptoms 
"Cough, sore throat, fever",New Symptoms 
Chronic back pain and possibly Henie on left side,Back and Neck eligibility
Pediatric Autism,Assisted Scheduling or Find Care
"Spotting, Pain while peeing",New Symptoms 
"Sore throat, wet cough, swollen tonsils, running sinuses, body aches, and light fever",New Symptoms 
"Sore throat, cough, swollen tonsils",New Symptoms 
"Sore throat, swollen tonsils, wet cough, sore lungs, body aches",New Symptoms 
My wife was tested positive for Covid today and I’m starting to have some symptoms like a runny nose and sore throat. How can I schedule a test to be done?,New Symptoms 
"Headache, lightheadedness, shakiness, double vision",New Symptoms 
"Fever, cough",New Symptoms 
I have been nauseous and throwing up for three days. I also have not been able to keep food down,New Symptoms 
"Chills, headache,chest hurts,cough,feel congested",New Symptoms 
I have a very red itchy rash on the top of both hands,New Symptoms 
"Blood pressure is high continuous sharp pain back of the head , neck and my right shoulder.  Have taken my BP medicine last night still pain is there",New Symptoms 
I'm a 35 year old male I'm wanting to get a check-up.  I want to get test ls for cancer I want my prostate checked and my a1c checked.,Assisted Scheduling or Find Care
I have lower back pain in my right side and my doctor doesn’t have appointments until March 5th,Back and Neck eligibility
Neck frozen ear ache high Blood pressure,New Symptoms 
I have bilateral double vision. My eye Dr recommended a neuro ophthalmologist but I need to know if ther is anyone in the baylor system to cover this condition.,Assisted Scheduling or Find Care
I visited the er In Alpine on Monday 2/19,General heath system navigation
My vagina feels little sore and yesterday it was burning when I pee,New Symptoms 
"Headache, body aches, sore throat, coughing up phlegm, chills/sweats, exhausted",New Symptoms 
"Sore throat, body aches, headache, cough",New Symptoms 
stuffed up ear,New Symptoms 
Trouble breathing and coughing up phlegm with small amounts of blood.,New Symptoms 
"Sore throat, earache",New Symptoms 
"Hello, I have tested positive for chlamydia at a free clinic and I need to be prescribed antibiotics",New Symptoms 
I need a strep test and medicine,New Symptoms 
"Cough, muscle aches, headache",New Symptoms 
"Headache, cough, runny nose, stuffiness, matted eyes",New Symptoms 
"Tiredness, drowsiness, anxiety, and dizziness when standing",New Symptoms 
I need a TB test done for school,Services
Wanting to lose weight,New Symptoms 
"My daughter has a red bump on the side of her left eye , I have applied warm compresses to eye but it will not go away.",New Symptoms 
"Sinus pain, sore throat, stuffy ears",New Symptoms 
Headaches on left side of head behind my eye!  Sore spot inside my left nostril! The headaches are dull and mostly all the time.  Does not affect my sleep but makes very irritable.  No fever.  Just had my teeth checked and all is fine there.,New Symptoms 
diabetic,New Symptoms 
I need to see an endocrinologist because I need to get a Prolia injection. How can I find one in the Austin area before August?,Assisted Scheduling or Find Care
My son Fainted at school while stretching..  bumped his head. School nurse and NP checked him out. Vitals are good he's conscious and alert. Should I still take him in? This is the first time this has ever happened.,New Symptoms 
"Fever, congestion, headache, dizziness",New Symptoms 
Small lump on inside of butthole/anus,New Symptoms 
Possible kidney disease,New Symptoms 
I have ear ache and head aches if I cough,New Symptoms 
My toenail is loose and I think it might be infected.,New Symptoms 
My blood pressure has been high lately.  On the 23rd  my blood pressure at my foot doctor office was 193/90. Later that day checked at home was 1444/81.  Today at 9:27am was 180/92 pulse 79. At 9:29am 178/92 pulse 77. Now at 11:22am 176/92 pulse 89,New Symptoms 
My toenail is loose and I think it might be infected.,New Symptoms 
nasal drip and back pain,New Symptoms 
"Fever, severe sore throat glands swollen puss pockets I do not have tonsils and my ears hurt",Back and Neck eligibility
"I have a lump under the skin. It’s on the right side of the stomach on the lower part,",New Symptoms 
Foot pain in the mornings and a little throughout day. Could it be a heal spur?,New Symptoms 
UTI test,New Symptoms 
"Dizzy, congested, fever",New Symptoms 
I simply need a refill of a prescription for sertraline that I've been taking since '94. I am new to BSW (as of Jan) and haven't accessed it for anything else so far. Is this refill consultation something I can do virtually/remotely?,Assisted Scheduling or Find Care
I have been having a nasal drip for last month or so.,New Symptoms 
"Flue like symptoms, covid test was negative. Feeling body aches, cold, sweating alot and throat pain from alot of coughing, headache is very strong",New Symptoms 
i need a pcp for my kids,Assisted Scheduling or Find Care
102 fever runny nose,New Symptoms 
"Feel very ill. Vomiting, headache. My white blood cells count is real high and my red blood cells count is low.",New Symptoms 
Sinus infection and upper respiratory,New Symptoms 
I’ve been experiencing some light bodily fatigue. The lower front of my throat has been sore for 3 days. I wake up with nasal congestion that’s been yellowish. I haven’t been sleeping well. I believe I may have caught a bug from the hospital,New Symptoms 
Ear ache possible related to concussion,New Symptoms 
"IBS, diarrhea, stomach gas",New Symptoms 
